question,rules_prediction,rules_fb_prediction,gpt_prediction,gpt_fb_prediction
"¿Qué documentos mencionan el RGPD?","Ley 3/2018, RGPD, Ley Orgánica 15/1999","Ley 3/2018, RGPD","Ley 3/2018, RGPD, Ley Orgánica 15/1999","Ley 3/2018, Ley Orgánica 15/1999"
"¿Qué artículos están relacionados con el RGPD en la Ley 3/2018?","Artículo 1, Artículo 2","Artículo 1, Artículo 2","Artículo 1, Artículo 2","Artículo 1, Artículo 12"
"¿Qué documentos mencionan la Ley Orgánica 15/1999?","Ley Orgánica 15/1999, RGPD","Ley Orgánica 15/1999, RGPD","Ley Orgánica 15/1999, RGPD","Ley Orgánica 15/1999"
"¿Cuáles son los principios fundamentales del RGPD?","Transparencia, Consentimiento","Transparencia, Consentimiento","Transparencia, Consentimiento, Seguridad","Transparencia, Consentimiento"
"¿Qué autoridades están encargadas de supervisar el cumplimiento del RGPD?","AEPD, ICO","AEPD, ICO","AEPD, CNIL","AEPD, ICO"
"¿Qué artículos tratan sobre protección de datos en el ámbito digital?","Artículo 20, Artículo 32","Artículo 20, Artículo 32","Artículo 20, Artículo 32","Artículo 20, Artículo 8"
"¿Qué documentos mencionan la Ley Orgánica 3/2018?","Ley Orgánica 3/2018, RGPD","Ley Orgánica 3/2018, RGPD","Ley Orgánica 3/2018, RGPD","Ley Orgánica 3/2018, RGPD"
"¿Qué documentos afectan a la protección de datos en el ámbito digital?","RGPD, Ley Orgánica 15/1999","RGPD, Ley Orgánica 15/1999","RGPD, Ley Orgánica 15/1999","RGPD, Ley Orgánica 15/1999"
"¿Qué artículos de la Ley 3/2018 son clave para la protección de datos?","Artículo 6, Artículo 12","Artículo 6, Artículo 12","Artículo 5, Artículo 7","Artículo 6, Artículo 12"
"¿Qué documentos tratan sobre consentimiento informado en el RGPD?","Artículo 6, Artículo 7","Artículo 6, Artículo 7","Artículo 6, Artículo 7","Artículo 6, Artículo 9"
"¿Qué artículos mencionan la Ley Orgánica 3/2018?","Artículo 1, Artículo 2","Artículo 1, Artículo 2","Artículo 1, Artículo 2","Artículo 1, Artículo 2"
"¿Cuándo fue aprobada la Ley 3/2018?","5 de diciembre de 2018","5 de diciembre de 2018","5 de diciembre de 2018","5 de diciembre de 2018"
"¿Qué documentos tratan sobre la protección de datos personales?","Ley 3/2018, RGPD","Ley 3/2018, RGPD","Ley 3/2018, RGPD","Ley 3/2018, RGPD"
"¿Qué autoridad supervisa la implementación del RGPD en España?","AEPD","AEPD","AEPD","AEPD"
"¿Cuáles son los principios del Derecho a la Protección de Datos en la Ley 3/2018?","Licitud, Lealtad, Transparencia","Licitud, Lealtad, Transparencia","Licitud, Lealtad, Transparencia","Licitud, Lealtad, Transparencia"
"¿Qué leyes modificaron la Ley Orgánica 15/1999?","Ley 3/2018, Ley 25/2021","Ley 3/2018, Ley 25/2021","Ley 3/2018, Ley 25/2021","Ley 3/2018, Ley 25/2021"
"¿Qué artículos del RGPD tratan sobre los derechos de los usuarios?","Artículo 15, Artículo 16, Artículo 17","Artículo 15, Artículo 16, Artículo 17","Artículo 15, Artículo 16, Artículo 17","Artículo 15, Artículo 16, Artículo 17"
"¿Qué documentos mencionan el consentimiento para el tratamiento de datos?","Ley 3/2018, RGPD","Ley 3/2018, RGPD","Ley 3/2018, RGPD","Ley 3/2018, RGPD"
"¿Cuándo entró en vigor el RGPD?","25 de mayo de 2018","25 de mayo de 2018","25 de mayo de 2018","25 de mayo de 2018"
"¿Qué autoridades internacionales velan por la protección de datos?","CNIL, ICO, AEPD","CNIL, ICO, AEPD","CNIL, ICO, AEPD","CNIL, ICO, AEPD"
"¿Qué artículo regula la protección de datos en el ámbito sanitario?","Artículo 9 RGPD","Artículo 9 RGPD","Artículo 9 RGPD","Artículo 9 RGPD"
"¿Qué documentos modifican el RGPD?","Ley 3/2018, Ley 25/2021","Ley 3/2018, Ley 25/2021","Ley 3/2018, Ley 25/2021","Ley 3/2018, Ley 25/2021"
"¿Qué derechos otorga el RGPD a los ciudadanos?","Derecho de acceso, Derecho al olvido, Derecho de rectificación","Derecho de acceso, Derecho al olvido, Derecho de rectificación","Derecho de acceso, Derecho al olvido, Derecho de rectificación","Derecho de acceso, Derecho al olvido, Derecho de rectificación"
"¿Qué documentos mencionan la Ley Orgánica 15/1999 sobre protección de datos?","Ley Orgánica 15/1999, RGPD","Ley Orgánica 15/1999, RGPD","Ley Orgánica 15/1999, RGPD","Ley Orgánica 15/1999, RGPD"
"¿Cuáles son los requisitos para el consentimiento en el RGPD?","Debe ser libre, específico, informado y explícito","Debe ser libre, específico, informado y explícito","Debe ser libre, específico, informado y explícito","Debe ser libre, específico, informado y explícito"
"¿Qué documentos afectan a la privacidad de los datos?","Ley Orgánica 3/2018, RGPD","Ley Orgánica 3/2018, RGPD","Ley Orgánica 3/2018, RGPD","Ley Orgánica 3/2018, RGPD"
"¿Qué artículo de la Ley 3/2018 habla sobre los derechos de los interesados?","Artículo 9","Artículo 9","Artículo 9","Artículo 9"
"¿Qué autoridades tienen poder para sancionar las infracciones del RGPD?","AEPD, CNIL","AEPD, CNIL","AEPD, CNIL","AEPD, CNIL"
"¿Qué documentos mencionan la transparencia en el tratamiento de datos?","RGPD, Ley 3/2018","RGPD, Ley 3/2018","RGPD, Ley 3/2018","RGPD, Ley 3/2018"
"¿Qué artículos del RGPD se refieren a la transferencia de datos fuera de la UE?","Artículo 44, Artículo 45","Artículo 44, Artículo 45","Artículo 44, Artículo 45","Artículo 44, Artículo 45"
"¿Qué documentos mencionan el derecho a la portabilidad de los datos?","RGPD, Ley 3/2018","RGPD, Ley 3/2018","RGPD, Ley 3/2018","RGPD, Ley 3/2018"
"¿Cuáles son los requisitos del RGPD para el consentimiento explícito?","Debe ser dado de forma afirmativa, con acción clara","Debe ser dado de forma afirmativa, con acción clara","Debe ser dado de forma afirmativa, con acción clara","Debe ser dado de forma afirmativa, con acción clara"
"¿Qué artículos del RGPD mencionan las medidas de seguridad?","Artículo 32","Artículo 32","Artículo 32","Artículo 32"
"¿Qué documentos tratan sobre la seguridad de los datos?","RGPD, Ley 3/2018","RGPD, Ley 3/2018","RGPD, Ley 3/2018","RGPD, Ley 3/2018"
"¿Qué derechos tienen los interesados según el RGPD?","Derecho de acceso, Derecho de rectificación, Derecho al olvido","Derecho de acceso, Derecho de rectificación, Derecho al olvido","Derecho de acceso, Derecho de rectificación, Derecho al olvido","Derecho de acceso, Derecho de rectificación, Derecho al olvido"
"¿Qué documentos mencionan la protección de datos en el ámbito laboral?","Ley 3/2018, RGPD","Ley 3/2018, RGPD","Ley 3/2018, RGPD","Ley 3/2018, RGPD"
"¿Qué autoridad supervisa el cumplimiento del RGPD en el Reino Unido?","ICO","ICO","ICO","ICO"
"¿Qué artículos de la Ley Orgánica 3/2018 tratan sobre el consentimiento?","Artículo 6, Artículo 8","Artículo 6, Artículo 8","Artículo 6, Artículo 8","Artículo 6, Artículo 8"
"¿Cuáles son las sanciones por infringir el RGPD?","Multas, sanciones administrativas","Multas, sanciones administrativas","Multas, sanciones administrativas","Multas, sanciones administrativas"
"¿Qué documentos modifican la Ley Orgánica 15/1999?","Ley 3/2018","Ley 3/2018","Ley 3/2018","Ley 3/2018"
"¿Qué leyes afectan la protección de datos personales en España?","Ley 3/2018, RGPD","Ley 3/2018, RGPD","Ley 3/2018, RGPD","Ley 3/2018, RGPD"
"¿Qué autoridades supervisan el cumplimiento de la protección de datos en la UE?","EDPS","EDPS","EDPS","EDPS"
"¿Qué documentos mencionan los derechos de acceso a los datos?","RGPD, Ley 3/2018","RGPD, Ley 3/2018","RGPD, Ley 3/2018","RGPD, Ley 3/2018"
"¿Qué artículos de la Ley 3/2018 afectan a la privacidad de los datos?","Artículo 6, Artículo 7","Artículo 6, Artículo 7","Artículo 6, Artículo 7","Artículo 6, Artículo 7"
"¿Cuáles son las obligaciones de los responsables del tratamiento según el RGPD?","Responsabilidad, transparencia, medidas de seguridad","Responsabilidad, transparencia, medidas de seguridad","Responsabilidad, transparencia, medidas de seguridad","Responsabilidad, transparencia, medidas de seguridad"
